author_id,raw_posts,filtered_posts,selected_posts,at_cap,filter_loss_pct
d8b283c6d460cdc5cb95d65e1c0a71d4,29,24,24,False,17.2
da22dab36bb12fcf9ed1a437de278a2c,2,2,2,False,0.0
da56abb46f342d8e4b4bc96165cd645d,41,33,33,False,19.5
da8787edc39ba38d6bc9f0d10e28aa0f,3,3,3,False,0.0
db39f7b2aad360b1033ec1f8fcd57f9c,10,6,6,False,40.0
dba59aed04c6759a955a37f021e45bb7,39,28,28,False,28.2
dba5f5266d03dd6d4db084ad7dbc683c,102,76,50,True,25.5
dbdfbfda2a4205bd59b22758ceddd5af,126,105,50,True,16.7
ddaed24e83f0f9958336b52cf7a89373,2,1,1,False,50.0
deb899e426c1a5c66c24eeb0d7df6257,2,2,2,False,0.0
e0576e496b3bc5bd1046315ddb72646a,75,67,50,True,10.7
e0697da7478e23479ef6723021e52606,30,26,26,False,13.3
e2cc76f16ed40953e5c082ff5ef9a2e9,22,16,16,False,27.3
e465fadd8b30e8669f397e32e10f6cd0,118,105,50,True,11.0
e4a512374eee079d2b8acc2ce69990d5,126,109,50,True,13.5
e4a9de8d77c21c3f704fdb0055cdde43,25,25,25,False,0.0
e557fd2902b857797cb8cec471f201a5,44,35,35,False,20.5
e6cdef6f475cce3023c5b715f8c9f110,223,157,50,True,29.6
e7b7f5af7d02ec06b3da2edf2053dfed,9,6,6,False,33.3
e915a655a1bd63ef17cb61c7caa1e1f5,8,7,7,False,12.5
ea28a927cb6663480ea33ca917c3c8ba,2,2,2,False,0.0
ea890531d3e0547166efde52d843099e,4,4,4,False,0.0
eac7f51d95da0fefde6ecc692dcf85cc,4,2,2,False,50.0
eaf7165a60baa108b9db9508eb4d3cc8,2,2,2,False,0.0
eb3eeec6966504b2c01b77f986f24523,10,10,10,False,0.0
eb7f8081aa0bd4004f513d3299db9063,107,96,50,True,10.3
ecbddbfe00e0f83cfdb802a7186061c7,65,49,49,False,24.6
ed17c3b13b9e01ed3d464149e796bcf8,7,7,7,False,0.0
ed1dbabbe3ea7fd3f44efc6f6a96db68,6,1,1,False,83.3
ed9073376c5004080ba59ac69f2a1cc3,53,25,25,False,52.8
efd5faf19d608aed64447940801cbc30,37,32,32,False,13.5
f2026b8cb48aff9af31577ecbfda5c38,123,101,50,True,17.9
f52fecbb0d9b299c889087accdf4cc50,9,8,8,False,11.1
f65fd0385c972159743d21700c9a7887,21,17,17,False,19.0
f680792c707fafceecafa42020292e9a,5,2,2,False,60.0
f6cb2eff458f065858363e86515beaab,1,1,1,False,0.0
f6e7722b811d00a7a40de2ecfab636e6,17,14,14,False,17.6
f725d0ec71a511886168c30cef6468d9,48,34,34,False,29.2
f7456ac4e6b20911c40fdad18908a8d2,150,140,50,True,6.7
f80644859abfbc92e9a92072c2dc50fa,60,51,50,True,15.0
f83aa7290cf3ae8ed75d6aee5ebbb559,6,2,2,False,66.7
fbe5aa478508d1dc931427ade5d9e1b4,3,3,3,False,0.0
fc1c9fb6c64740edcbbf8cfe9dde8b02,30,26,26,False,13.3
fe22087986fdcc65939c793fe0ec90a9,19,9,9,False,52.6
fffafe151f07a30a0ede2038a897b680,21,16,16,False,23.8
